[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mReaperi_Cycle                   
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/91664384[0;30;48m] - [0;35;48m0%
