[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/68179968[0;30;48m] - [0;35;48m0%
