[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/126666752[0;30;48m] - [0;35;48m0%
